,location_id,draw,value
777,179,draw_35,0.20738222791940464
778,179,draw_350,0.13688553827508446
779,179,draw_351,0.06470655503692176
780,179,draw_352,0.11275719630011455
781,179,draw_353,0.1342154222569915
782,179,draw_354,0.16770448040807925
783,179,draw_355,0.06739365087959759
784,179,draw_356,0.11813158191691558
785,179,draw_357,0.11341123890360942
786,179,draw_358,0.0940595329841302
787,179,draw_359,0.14936685922288526
788,179,draw_36,0.0950699429375814
789,179,draw_360,0.17352532370758367
790,179,draw_361,0.1598947429429852
791,179,draw_362,0.1161261358449798
792,179,draw_363,0.18472286579040398
793,179,draw_364,0.1611808756522745
794,179,draw_365,0.09904923598420173
795,179,draw_366,0.06607172628300748
796,179,draw_367,0.04815747791593064
797,179,draw_368,0.048758115820623095
798,179,draw_369,0.17160891950885748
799,179,draw_37,0.08521782429589099
800,179,draw_370,0.13069490164098527
801,179,draw_371,0.05874916587925808
802,179,draw_372,0.28428760279591064
803,179,draw_373,0.06030053950711627
804,179,draw_374,0.03303510677055974
805,179,draw_375,0.12429750857855996
806,179,draw_376,0.139111990672058
807,179,draw_377,0.03607086709335425
808,179,draw_378,0.21747469783399886
809,179,draw_379,0.09968440456832735
810,179,draw_38,0.13588904209784416
811,179,draw_380,0.07098736785241612
812,179,draw_381,0.11807041752658376
813,179,draw_382,0.0789551830997875
814,179,draw_383,0.09756526698219282
815,179,draw_384,0.16790145086105215
816,179,draw_385,0.1363260694337578
817,179,draw_386,0.04571138358316029
818,179,draw_387,0.05277050666914535
819,179,draw_388,0.08943473005044465
820,179,draw_389,0.10012978782235345
821,179,draw_39,0.18425188839601267
822,179,draw_390,0.12900090233385186
823,179,draw_391,0.06727849956615473
824,179,draw_392,0.1026224233163624
825,179,draw_393,0.07309804780766986
826,179,draw_394,0.15231339511392541
827,179,draw_395,0.15074053378446287
828,179,draw_396,0.105089929501838
829,179,draw_397,0.07273133188680675
830,179,draw_398,0.09953101777321482
831,179,draw_399,0.16192927596573145
832,179,draw_4,0.0887971206078876
833,179,draw_40,0.0674198039903852
834,179,draw_400,0.10627813088889118
835,179,draw_401,0.11323403070988201
836,179,draw_402,0.1875081654049685
837,179,draw_403,0.19988421883606816
838,179,draw_404,0.13954717242385475
839,179,draw_405,0.08776693597833549
840,179,draw_406,0.15907285836840795
841,179,draw_407,0.11265003994790183
842,179,draw_408,0.1792125246999302
843,179,draw_409,0.06250767443821235
844,179,draw_41,0.0577986160409189
845,179,draw_410,0.21419322091257345
846,179,draw_411,0.1751876568317131
847,179,draw_412,0.08821229471116576
848,179,draw_413,0.1932418517829852
849,179,draw_414,0.11140637611530108
850,179,draw_415,0.12018593615635619
851,179,draw_416,0.1281394322202185
852,179,draw_417,0.0801545317885993
853,179,draw_418,0.09603305329282306
854,179,draw_419,0.14660750533746375
855,179,draw_42,0.09408600386333661
856,179,draw_420,0.1748494744739562
857,179,draw_421,0.0683867154201464
858,179,draw_422,0.15178773445057406
859,179,draw_423,0.05778784975537369
860,179,draw_424,0.07538899091592671
861,179,draw_425,0.039767622455129395
862,179,draw_426,0.09829635949983694
863,179,draw_427,0.09110012960927909
864,179,draw_428,0.14287179077074968
865,179,draw_429,0.1695294412934493
866,179,draw_43,0.12157022179781049
867,179,draw_430,0.09757356042521845
868,179,draw_431,0.09312935922674037
869,179,draw_432,0.11457630509374275
870,179,draw_433,0.07798275238416996
871,179,draw_434,0.09354175326656235
872,179,draw_435,0.13479360342876126
873,179,draw_436,0.1870793762214616
874,179,draw_437,0.16959663675703618
875,179,draw_438,0.13031040046187894
876,179,draw_439,0.14758130304943762
877,179,draw_44,0.08337722652102003
878,179,draw_440,0.10927564505309614
879,179,draw_441,0.17701985294723094
880,179,draw_442,0.08746027030017851
881,179,draw_443,0.12133184689391625
882,179,draw_444,0.23054068714647863
883,179,draw_445,0.08781783231330882
884,179,draw_446,0.07257240380022054
885,179,draw_447,0.13930404341489117
886,179,draw_448,0.17596008782252376
887,179,draw_449,0.14760363760560416
888,179,draw_45,0.10209598133440657
889,179,draw_450,0.05612490098551765
890,179,draw_451,0.13172672037847408
891,179,draw_452,0.15428185480322562
892,179,draw_453,0.1312265335132542
893,179,draw_454,0.21663603662556244
894,179,draw_455,0.13577542384980074
895,179,draw_456,0.16988145720568004
896,179,draw_457,0.07420506571039646
897,179,draw_458,0.0821446516940036
898,179,draw_459,0.11174305546816422
899,179,draw_46,0.04336788743862897
900,179,draw_460,0.21183875508040867
901,179,draw_461,0.09824462976510703
902,179,draw_462,0.2102469451204743
903,179,draw_463,0.035749140651336254
904,179,draw_464,0.08444880259030671
905,179,draw_465,0.12413673128304153
906,179,draw_466,0.15212348463276246
907,179,draw_467,0.22815341769425146
908,179,draw_468,0.13783980974757307
909,179,draw_469,0.08437918454448523
910,179,draw_47,0.15024192248273371
911,179,draw_470,0.11360161037958827
912,179,draw_471,0.16810970555922172
913,179,draw_472,0.04107501651113891
914,179,draw_473,0.09536662907351497
915,179,draw_474,0.09247137217436277
916,179,draw_475,0.14590324993579418
917,179,draw_476,0.06942261458376446
918,179,draw_477,0.09950237602940366
919,179,draw_478,0.18461504208407473
920,179,draw_479,0.11689065870862034
921,179,draw_48,0.10342910517145483
922,179,draw_480,0.14491126009664063
923,179,draw_481,0.09522198080848418
924,179,draw_482,0.11984156717372317
925,179,draw_483,0.1602851969760355
926,179,draw_484,0.0609741967950535
927,179,draw_485,0.151547128881062
928,179,draw_486,0.17671061987973122
929,179,draw_487,0.10457030777437522
930,179,draw_488,0.06629754039996999
931,179,draw_489,0.18969994023595482
932,179,draw_49,0.09592956142132664
933,179,draw_490,0.12069369343509934
934,179,draw_491,0.04730802235691717
935,179,draw_492,0.07118703195273322
936,179,draw_493,0.11677532028087714
937,179,draw_494,0.10150401822580823
938,179,draw_495,0.04004516920053288
939,179,draw_496,0.14609125590602706
940,179,draw_497,0.1676314344198957
941,179,draw_498,0.12802399353956273
942,179,draw_499,0.09025346028122119
943,179,draw_5,0.048788437584601725
944,179,draw_50,0.11774025321773918
945,179,draw_51,0.07663291910248377
946,179,draw_52,0.18260432467271664
947,179,draw_53,0.1379241212880751
948,179,draw_54,0.12745573537788868
949,179,draw_55,0.11820267114336602
950,179,draw_56,0.076715584824826
951,179,draw_57,0.11284038823681465
952,179,draw_58,0.09529824513894886
953,179,draw_59,0.09848226535727449
954,179,draw_6,0.1252117972516847
955,179,draw_60,0.17386210849515524
956,179,draw_61,0.08926653629638996
957,179,draw_62,0.19027475119875625
958,179,draw_63,0.125106890598724
959,179,draw_64,0.07319406687502364
960,179,draw_65,0.10836202947929655
961,179,draw_66,0.2240300042167564
962,179,draw_67,0.11659112831638883
963,179,draw_68,0.1501732153595465
964,179,draw_69,0.10455335981938457
965,179,draw_7,0.10710312981392096
966,179,draw_70,0.1225549941662051
967,179,draw_71,0.07723497775940293
968,179,draw_72,0.11305027520277566
969,179,draw_73,0.11982271732432379
970,179,draw_74,0.08073324110424984
971,179,draw_75,0.09799298204625603
972,179,draw_76,0.09253541862530913
973,179,draw_77,0.0576024013674977
974,179,draw_78,0.04064379683724783
975,179,draw_79,0.06339367916140891
976,179,draw_8,0.06240310321282892
977,179,draw_80,0.15471964708014235
978,179,draw_81,0.061904458109116
979,179,draw_82,0.08973106836294525
980,179,draw_83,0.10630755177967363
981,179,draw_84,0.10779755549347345
982,179,draw_85,0.11609356008634873
983,179,draw_86,0.13845404892527974
984,179,draw_87,0.05149121326674773
985,179,draw_88,0.07175720836266185
986,179,draw_89,0.04815532186443667
987,179,draw_9,0.195406558720756
988,179,draw_90,0.1331234640728958
989,179,draw_91,0.12248874859248023
990,179,draw_92,0.11811558001551095
991,179,draw_93,0.05983926555143408
992,179,draw_94,0.042724309768610885
993,179,draw_95,0.13708689991085163
994,179,draw_96,0.20947377783078563
995,179,draw_97,0.09253865894823154
996,179,draw_98,0.09930221651823284
997,179,draw_99,0.10324615036501658
998,214,draw_0,0.07427404682642477
999,214,draw_1,0.07114830618288132
1000,214,draw_10,0.05751896079032753
1001,214,draw_100,0.11538762783317477
1002,214,draw_101,0.1515653561853869
1003,214,draw_102,0.07478727304464515
1004,214,draw_103,0.07461969748708626
1005,214,draw_104,0.04599111482046145
1006,214,draw_105,0.15865029275781325
1007,214,draw_106,0.06845710030320035
1008,214,draw_107,0.05952107732175697
1009,214,draw_108,0.04999026056746753
1010,214,draw_109,0.051170612048369826
1011,214,draw_11,0.16794573969452503
1012,214,draw_110,0.17538086284733445
1013,214,draw_111,0.12877641742687712
1014,214,draw_112,0.04841356114571284
1015,214,draw_113,0.09725516588876935
1016,214,draw_114,0.0679247679195242
1017,214,draw_115,0.10463473877899916
1018,214,draw_116,0.08694241359460386
1019,214,draw_117,0.059389553373603056
1020,214,draw_118,0.08755914139688739
1021,214,draw_119,0.08299417746116754
1022,214,draw_12,0.08798192333923088
1023,214,draw_120,0.11940818009735031
1024,214,draw_121,0.04673477500696286
1025,214,draw_122,0.08283462402000628
1026,214,draw_123,0.053367534613120576
1027,214,draw_124,0.10836899237369617
1028,214,draw_125,0.13821591933339689
1029,214,draw_126,0.10738487169036996
1030,214,draw_127,0.130866994333686
1031,214,draw_128,0.12600047220148475
1032,214,draw_129,0.12032664234313444
1033,214,draw_13,0.11498788960514124
1034,214,draw_130,0.09439771157595231
1035,214,draw_131,0.09937455280203322
1036,214,draw_132,0.20224572319348777
1037,214,draw_133,0.06887106465853869
1038,214,draw_134,0.08326845576861888
1039,214,draw_135,0.15438158259696708
1040,214,draw_136,0.2211284802235289
1041,214,draw_137,0.1790199531267767
1042,214,draw_138,0.06430498479734961
1043,214,draw_139,0.15634213298376257
1044,214,draw_14,0.19486729795821447
1045,214,draw_140,0.1309850176835588
1046,214,draw_141,0.13326325984398807
1047,214,draw_142,0.09806247526878642
1048,214,draw_143,0.07826730311606461
1049,214,draw_144,0.08967878659949345
1050,214,draw_145,0.1172459603493975
1051,214,draw_146,0.1619530814379584
1052,214,draw_147,0.17289722642151883
1053,214,draw_148,0.16185675422915619
1054,214,draw_149,0.08541806809908259
1055,214,draw_15,0.08678219246341266
1056,214,draw_150,0.07010008539812579
1057,214,draw_151,0.09527955400446753
1058,214,draw_152,0.07190442322332892
1059,214,draw_153,0.08442477057335988
1060,214,draw_154,0.09195871206752604
1061,214,draw_155,0.09587756943914834
1062,214,draw_156,0.13546563042946422
1063,214,draw_157,0.17064389342721145
1064,214,draw_158,0.11256872616812971
1065,214,draw_159,0.12454082579033808
1066,214,draw_16,0.1730579367018014
1067,214,draw_160,0.1245721350585348
1068,214,draw_161,0.07764914616732842
1069,214,draw_162,0.08250150551493556
1070,214,draw_163,0.0899889132108766
1071,214,draw_164,0.21150852614705642
1072,214,draw_165,0.1953343116148336
1073,214,draw_166,0.08546202308275315
1074,214,draw_167,0.07557735556119717
1075,214,draw_168,0.08045489991976185
1076,214,draw_169,0.16609988647899518
1077,214,draw_17,0.151057758865545
1078,214,draw_170,0.0836338876520115
1079,214,draw_171,0.17388958493792442
1080,214,draw_172,0.10850724578440264
1081,214,draw_173,0.10264361580689417
1082,214,draw_174,0.10693291882122224
1083,214,draw_175,0.1345869486239172
1084,214,draw_176,0.12178004880175976
1085,214,draw_177,0.14262224458011497
1086,214,draw_178,0.06265169128610265
1087,214,draw_179,0.08693499728369357
1088,214,draw_18,0.21716908116732972
1089,214,draw_180,0.102182924862307
1090,214,draw_181,0.12007934189079526
1091,214,draw_182,0.07426598540659518
1092,214,draw_183,0.0979890853911532
1093,214,draw_184,0.21212105134316842
1094,214,draw_185,0.10166073641632964
1095,214,draw_186,0.0729008929799501
1096,214,draw_187,0.1349718655483652
1097,214,draw_188,0.08450468863256232
1098,214,draw_189,0.12685478224247465
1099,214,draw_19,0.08011580360983446
1100,214,draw_190,0.06891283531663604
1101,214,draw_191,0.0964278102748813
1102,214,draw_192,0.09420530898275824
1103,214,draw_193,0.09688290639312239
1104,214,draw_194,0.14344075423236
1105,214,draw_195,0.09141682688036362
1106,214,draw_196,0.06745690848638221
1107,214,draw_197,0.09850692982892278
1108,214,draw_198,0.11717086974478459
1109,214,draw_199,0.055323232851149526
1110,214,draw_2,0.1333465979813648
1111,214,draw_20,0.1273752352752645
1112,214,draw_200,0.2345635105978865
1113,214,draw_201,0.12275889377289792
1114,214,draw_202,0.13944733119410854
1115,214,draw_203,0.08522180950275701
1116,214,draw_204,0.10191629124360259
1117,214,draw_205,0.05244387760690275
1118,214,draw_206,0.10670149500919922
1119,214,draw_207,0.11554617339704282
1120,214,draw_208,0.20496231117852504
1121,214,draw_209,0.06433710247924739
1122,214,draw_21,0.11302000833811436
1123,214,draw_210,0.13356840035362078
1124,214,draw_211,0.18929839776304205
1125,214,draw_213,0.0928020281076648
1126,214,draw_214,0.0822010992263018
1127,214,draw_215,0.10653313693270128
1128,214,draw_216,0.11869918458191497
1129,214,draw_217,0.14435071554906598
1130,214,draw_218,0.06296387334549026
1131,214,draw_219,0.15035632120933837
1132,214,draw_22,0.2322949322874227
1133,214,draw_220,0.06801872651608264
1134,214,draw_221,0.13795781195365162
1135,214,draw_222,0.19398608640870174
1136,214,draw_223,0.05427745055980045
1137,214,draw_224,0.08046592982839344
1138,214,draw_225,0.07614625001233946
1139,214,draw_226,0.04335351649753176
1140,214,draw_227,0.09085039607935849
1141,214,draw_228,0.11058409644050493
1142,214,draw_229,0.0636810019646068
1143,214,draw_23,0.18581475419969012
1144,214,draw_230,0.21071714361962152
1145,214,draw_231,0.20052598238464794
1146,214,draw_232,0.05658355100516949
1147,214,draw_233,0.09865935782292193
1148,214,draw_234,0.06501719236062144
1149,214,draw_235,0.04475307298775134
1150,214,draw_236,0.08838506564312353
1151,214,draw_237,0.0768593984375778
1152,214,draw_238,0.12081368701632239
1153,214,draw_239,0.09183650540238285
1154,214,draw_24,0.09881636688383186
1155,214,draw_240,0.06501284959342268
1156,214,draw_241,0.07116796101261223
1157,214,draw_242,0.14635900231972043
1158,214,draw_243,0.07310987197644385
1159,214,draw_244,0.11569151723949513
1160,214,draw_245,0.12825425329981827
1161,214,draw_246,0.10601471227771002
1162,214,draw_247,0.07397925616636189
1163,214,draw_248,0.10693585310973383
1164,214,draw_249,0.08363533916940336
1165,214,draw_25,0.05047569917618004
1166,214,draw_250,0.07775061611728346
1167,214,draw_251,0.14955102450636776
1168,214,draw_252,0.0477881154763516
1169,214,draw_253,0.12457913144573989
1170,214,draw_254,0.04309529362008571
1171,214,draw_255,0.12020660096717656
1172,214,draw_256,0.2125430410676589
1173,214,draw_257,0.0828214442717568
1174,214,draw_258,0.10963516123372101
1175,214,draw_259,0.11356774967678032
1176,214,draw_26,0.042936806106000605
1177,214,draw_260,0.12712044529926325
1178,214,draw_261,0.0874924077266643
1179,214,draw_262,0.09102262027142002
1180,214,draw_263,0.2246886178823564
1181,214,draw_264,0.16400164170253748
1182,214,draw_265,0.08182423139871121
1183,214,draw_266,0.06670290358456275
1184,214,draw_267,0.24815052533105883
1185,214,draw_268,0.12712279597334813
1186,214,draw_269,0.1073519387855364
1187,214,draw_27,0.23611192158042066
1188,214,draw_270,0.1414713473578522
1189,214,draw_271,0.0716092803965791
1190,214,draw_272,0.15428910205363874
1191,214,draw_273,0.10046446874261405
1192,214,draw_274,0.054963876313494926
1193,214,draw_275,0.1095660668754647
1194,214,draw_276,0.059264857532798
1195,214,draw_277,0.0388989420375559
1196,214,draw_278,0.17335318443660166
1197,214,draw_279,0.09170142972441231
1198,214,draw_28,0.12662201349629798
1199,214,draw_280,0.10856795041793364
1200,214,draw_281,0.1414563825368253
1201,214,draw_282,0.13795984964299157
1202,214,draw_283,0.12509173833210907
1203,214,draw_284,0.06341524083749094
1204,214,draw_285,0.08728688167052032
1205,214,draw_286,0.10399403839831917
1206,214,draw_287,0.15257316015694738
1207,214,draw_288,0.07114395002635383
1208,214,draw_289,0.1379383462557467
1209,214,draw_29,0.07400355939155202
1210,214,draw_290,0.11499142235015397
1211,214,draw_291,0.07940301730823443
1212,214,draw_292,0.05872950153768808
1213,214,draw_293,0.22896642736369902
1214,214,draw_294,0.13821037130298977
1215,214,draw_295,0.07724773443195875
1216,214,draw_296,0.08388416015936115
1217,214,draw_297,0.09356628157795797
1218,214,draw_298,0.06150775378288607
1219,214,draw_299,0.17928997514447353
1220,214,draw_3,0.05685795109870012
1221,214,draw_30,0.21243801627460793
1222,214,draw_300,0.06142454509232938
1223,214,draw_301,0.1129037356995462
1224,214,draw_302,0.07587838620251469
1225,214,draw_303,0.07163941234020725
1226,214,draw_304,0.12288188213889238
1227,214,draw_305,0.10327135769253848
1228,214,draw_306,0.14518872853621195
1229,214,draw_307,0.1302801354475373
1230,214,draw_308,0.10233769916368246
1231,214,draw_309,0.15213420378699513
1232,214,draw_31,0.06055953902175954
1233,214,draw_310,0.09059033917405623
1234,214,draw_311,0.10021888562859275
1235,214,draw_312,0.11144750901069461
1236,214,draw_313,0.07514389602013447
1237,214,draw_314,0.06848918195385331
1238,214,draw_315,0.10057512326179356
1239,214,draw_316,0.10433352134760132
1240,214,draw_317,0.12675451326107215
1241,214,draw_318,0.06464506481000729
1242,214,draw_319,0.1810140947749408
1243,214,draw_32,0.05173626714434113
1244,214,draw_320,0.06428421294706455
1245,214,draw_321,0.1323483112192699
1246,214,draw_322,0.24663329737306383
1247,214,draw_323,0.22485747562040176
1248,214,draw_324,0.14837763852726077
1249,214,draw_325,0.10305375098034547
1250,214,draw_326,0.07252763542405244
1251,214,draw_327,0.09106807766309764
1252,214,draw_328,0.10522156096378321
1253,214,draw_329,0.10504730775476893
1254,214,draw_33,0.12277101549224574
1255,214,draw_330,0.14452976050037636
1256,214,draw_331,0.08889222952335436
1257,214,draw_332,0.11452097837027077
1258,214,draw_333,0.15293648919903963
1259,214,draw_334,0.06733531934168582
1260,214,draw_335,0.08977381360977325
1261,214,draw_336,0.05380559735677056
1262,214,draw_337,0.08783527875442096
1263,214,draw_338,0.0752135657908505
1264,214,draw_339,0.11462739858882957
1265,214,draw_34,0.10965223548659134
1266,214,draw_340,0.11979538969310881
1267,214,draw_341,0.06330557706476315
1268,214,draw_342,0.0946554173955753
1269,214,draw_343,0.09183394142656336
1270,214,draw_344,0.10797931396060799
1271,214,draw_345,0.17778535707639317
1272,214,draw_346,0.1993622953366824
1273,214,draw_347,0.08187378906643863
1274,214,draw_348,0.17375492602151296
1275,214,draw_349,0.15754171929162197
1276,214,draw_35,0.1846108830013879
1277,214,draw_350,0.132934883544581
1278,214,draw_351,0.05495772013972841
1279,214,draw_352,0.09559909605721213
1280,214,draw_353,0.1242682969463181
1281,214,draw_354,0.16018758915694095
1282,214,draw_355,0.06798225672522258
1283,214,draw_356,0.10922866867853115
1284,214,draw_357,0.1477631120444902
1285,214,draw_358,0.07979244894284711
1286,214,draw_359,0.12331981844884624
1287,214,draw_36,0.08993324073990401
1288,214,draw_360,0.17713961183961044
1289,214,draw_361,0.10089438139604688
1290,214,draw_362,0.09988077729645098
1291,214,draw_363,0.135976753978936
1292,214,draw_364,0.13740053973940444
1293,214,draw_365,0.09121857938433975
1294,214,draw_366,0.08529459501398262
1295,214,draw_367,0.06234428906481147
1296,214,draw_368,0.046724744757269475
1297,214,draw_369,0.1835811853253365
1298,214,draw_37,0.08999840638256701
1299,214,draw_370,0.10759890187808073
1300,214,draw_371,0.07789643849476653
1301,214,draw_372,0.2789376023503445
1302,214,draw_373,0.07510357037486841
1303,214,draw_374,0.04709779641349602
1304,214,draw_375,0.14070450825210956
1305,214,draw_376,0.1549965731723097
1306,214,draw_377,0.07875367650250967
1307,214,draw_378,0.19204356185334506
1308,214,draw_379,0.10471558262269105
1309,214,draw_38,0.12630162760849561
1310,214,draw_380,0.06459030126343851
1311,214,draw_381,0.08465198074646361
1312,214,draw_382,0.06348643316134638
1313,214,draw_383,0.0945203569644551
1314,214,draw_384,0.16342124664402763
1315,214,draw_385,0.10309089328375476
1316,214,draw_386,0.06180986595360012
1317,214,draw_387,0.05346591189917896
1318,214,draw_388,0.058394480478134086
1319,214,draw_389,0.08014178154946175
1320,214,draw_39,0.16321874894173757
1321,214,draw_390,0.11967824639756355
1322,214,draw_391,0.07193320639764832
1323,214,draw_392,0.10401015331234713
1324,214,draw_393,0.06757244133981737
1325,214,draw_394,0.16534190887526068
1326,214,draw_395,0.1316438400396562
1327,214,draw_396,0.09370454466192837
1328,214,draw_397,0.061051151360242306
1329,214,draw_398,0.08747811304467627
1330,214,draw_399,0.17966646335376976
1331,214,draw_4,0.08040713055549523
1332,214,draw_40,0.07440950055679055
1333,214,draw_400,0.12676338386399866
1334,214,draw_401,0.11539412325179185
1335,214,draw_402,0.14136627204903973
1336,214,draw_403,0.15129216752913655
1337,214,draw_404,0.13782786084497134
1338,214,draw_405,0.10098217522744418
1339,214,draw_406,0.1382511491235971
1340,214,draw_407,0.12517405211850702
1341,214,draw_408,0.14526191978212655
1342,214,draw_409,0.0652379854649895
1343,214,draw_41,0.06751973229258465
1344,214,draw_410,0.21062708477493472
1345,214,draw_411,0.15583486227465407
1346,214,draw_412,0.09434105205326429
1347,214,draw_413,0.18705541369844286
1348,214,draw_414,0.10151638641453306
1349,214,draw_415,0.10949979899379467
1350,214,draw_416,0.11721154481450625
1351,214,draw_417,0.09337046578594693
1352,214,draw_418,0.07544574726695923
1353,214,draw_419,0.14234403705020998
1354,214,draw_42,0.07339043833575876
1355,214,draw_420,0.18413335687543042
1356,214,draw_421,0.06514662617774608
1357,214,draw_422,0.1407835861267687
1358,214,draw_423,0.08003939700696276
1359,214,draw_424,0.10169736711334362
1360,214,draw_425,0.05300834738373161
1361,214,draw_426,0.12791761825586978
1362,214,draw_427,0.05968872296521593
1363,214,draw_428,0.12468388626029095
1364,214,draw_429,0.16285340538545323
1365,214,draw_43,0.09631358812787275
1366,214,draw_430,0.09357354654209649
1367,214,draw_431,0.06562434571998893
1368,214,draw_432,0.10963781806606696
1369,214,draw_433,0.08660994003442804
1370,214,draw_434,0.0905250356175018
1371,214,draw_435,0.12575750530365637
1372,214,draw_436,0.1580532756853853
1373,214,draw_437,0.17097692656676913
1374,214,draw_438,0.11373127379767606
1375,214,draw_439,0.12664582599734908
1376,214,draw_44,0.08553505859002158
1377,214,draw_440,0.08615502463423555
1378,214,draw_441,0.162859927653152
1379,214,draw_442,0.10024820149979492
1380,214,draw_443,0.10707151831154617
1381,214,draw_444,0.23993801148644323
1382,214,draw_445,0.07631586265430934
1383,214,draw_446,0.07893702749551257
1384,214,draw_447,0.14271825917221426
1385,214,draw_448,0.16405720132099777
1386,214,draw_449,0.1331661167755748
1387,214,draw_45,0.1241955514992911
1388,214,draw_450,0.05851060347895229
1389,214,draw_451,0.11988349093758198
1390,214,draw_452,0.13663821868924508
1391,214,draw_453,0.12261897926825666
1392,214,draw_454,0.22174262539983902
1393,214,draw_455,0.12493459425171641
1394,214,draw_456,0.1476306317227562
1395,214,draw_457,0.050134587289654337
1396,214,draw_458,0.08717588587129531
1397,214,draw_459,0.09125726730169889
1398,214,draw_46,0.04041909026677838
1399,214,draw_460,0.1821862908695555
1400,214,draw_461,0.13104586283615785
1401,214,draw_462,0.1506100303532719
1402,214,draw_463,0.05275479411048294
1403,214,draw_464,0.06761303250525462
1404,214,draw_465,0.130043541701209
1405,214,draw_466,0.13214803807403888
1406,214,draw_467,0.2215758620719309
1407,214,draw_468,0.1439520090580863
1408,214,draw_469,0.07288458629829267
1409,214,draw_47,0.18185677337792716
1410,214,draw_470,0.10136970262195931
1411,214,draw_471,0.13590355484784702
1412,214,draw_472,0.03584142201760467
1413,214,draw_473,0.10136981356267825
1414,214,draw_474,0.10887652734396838
1415,214,draw_475,0.13232078773292041
1416,214,draw_476,0.06275077010231651
1417,214,draw_477,0.07707774012414886
1418,214,draw_478,0.17590186061851515
1419,214,draw_479,0.09522856139182069
1420,214,draw_48,0.07852972129531997
1421,214,draw_480,0.12266163480310942
1422,214,draw_481,0.09458621830552923
1423,214,draw_482,0.09241495460221053
1424,214,draw_483,0.1650015753479072
1425,214,draw_484,0.06272291744950238
1426,214,draw_485,0.16802755117100154
1427,214,draw_486,0.19333294908086238
1428,214,draw_487,0.0784045778955637
1429,214,draw_488,0.05948442298986796
1430,214,draw_489,0.13123722180132497
1431,214,draw_49,0.12908617104968115
1432,214,draw_490,0.1130399152802883
1433,214,draw_491,0.047629535548698525
1434,214,draw_492,0.09758618425359633
1435,214,draw_493,0.131652176693491
1436,214,draw_494,0.08296368786099943
1437,214,draw_495,0.040286047284173926
1438,214,draw_496,0.1275224990911811
1439,214,draw_497,0.16552349405560057
1440,214,draw_498,0.1091980479847864
1441,214,draw_499,0.11262903274526742
1442,214,draw_5,0.05198407023251216
1443,214,draw_50,0.11717225442829877
1444,214,draw_51,0.05304109796361634
1445,214,draw_52,0.19623700756266058
1446,214,draw_53,0.12649854294599158
1447,214,draw_54,0.1386240409717159
1448,214,draw_55,0.12384799355539462
1449,214,draw_56,0.0892406561959934
1450,214,draw_57,0.10556094912529775
1451,214,draw_58,0.09503726525878094
1452,214,draw_59,0.0926851207368949
1453,214,draw_6,0.11262478698062038
1454,214,draw_60,0.1508844031733468
1455,214,draw_61,0.07954564896230246
1456,214,draw_62,0.17999191296675726
1457,214,draw_63,0.11329310970875847
1458,214,draw_64,0.09624491021394932
1459,214,draw_65,0.08161116629384997
1460,214,draw_66,0.268418465477884
1461,214,draw_67,0.13136683007103822
1462,214,draw_68,0.14243595961982078
1463,214,draw_69,0.06587018992414548
1464,214,draw_7,0.10304457813691698
1465,214,draw_70,0.10277926792426634
1466,214,draw_71,0.07004445468758111
1467,214,draw_72,0.1365318117813418
1468,214,draw_73,0.09290393036951437
1469,214,draw_74,0.09807854661544729
1470,214,draw_75,0.0883489519502819
1471,214,draw_76,0.09184056654672332
1472,214,draw_77,0.10025225335239657
1473,214,draw_78,0.055670439389565216
1474,214,draw_79,0.05280517053934667
1475,214,draw_8,0.06218402046384037
1476,214,draw_80,0.12957057518697285
1477,214,draw_81,0.0583958414907234
1478,214,draw_82,0.08373166313455754
1479,214,draw_83,0.093904927062771
1480,214,draw_84,0.09707922762712119
1481,214,draw_85,0.08274224367052033
1482,214,draw_86,0.12183614259729368
1483,214,draw_87,0.05944736900806392
1484,214,draw_88,0.06704087917331501
1485,214,draw_89,0.05062569365716944
1486,214,draw_9,0.20778384148487344
1487,214,draw_90,0.12396984153550278
1488,214,draw_91,0.13682703308438451
1489,214,draw_92,0.12539430257596584
1490,214,draw_93,0.08420528311621868
1491,214,draw_94,0.058786244699835885
1492,214,draw_95,0.15013849431539816
1493,214,draw_96,0.15260943928844142
1494,214,draw_97,0.08141094103256351
1495,214,draw_98,0.07359764914687832
1496,214,draw_99,0.0950537940076834
126,165,draw_212,0.15316264518251446
625,179,draw_212,0.2008809200670913
1124,214,draw_212,0.18929839776304205
